Router Authentication Migration Log
===================================

Migration Date: 2025-08-07 13:44:03
Total Files: 42
Updated: 42
Skipped: 0
Failed: 0

Updated Files:
  - tree_paths.py
  - llm_career_advisor.py
  - tree.py
  - user.py
  - database_monitoring.py
  - career_progression.py
  - resume.py
  - users.py
  - onboarding.py
  - job_chat.py
  - insight_router.py
  - recommendations.py
  - career_goals.py
  - peers.py
  - competence_tree.py
  - education.py
  - test.py
  - user_progress.py
  - avatar.py
  - vector_search.py
  - program_recommendations.py
  - jobs.py
  - careers.py
  - chat.py
  - orientator.py
  - socratic_chat.py
  - share.py
  - hexaco_test.py
  - messages.py
  - reflection_router.py
  - school_programs.py
  - enhanced_chat.py
  - courses.py
  - space.py
  - auth_clerk.py
  - cache_monitoring.py
  - secure_auth_routes.py
  - node_notes.py
  - profiles.py
  - conversations.py
  - holland_test.py
  - chat_analytics.py

